id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_widget_configuration,access_widget_configuration,model_widget_configuration,,1,1,1,1
access_upcoming_production_schedule,access_upcoming_production_schedule,model_upcoming_production_schedule,,1,1,1,1
access_raw_material_readiness,access_raw_material_readiness,model_raw_material_readiness,,1,1,1,1
access_demand_forecast,access_demand_forecast,model_demand_forecast,,1,1,1,1
access_order_priority_queue,access_order_priority_queue,model_order_priority_queue,,1,1,1,1
access_current_production_status,access_current_production_status,model_current_production_status,,1,1,1,1
access_work_centre_production,access_work_centre_production,model_work_centre_production,,1,1,1,1
access_stepwise_production_flow_tracker,access_stepwise_production_flow_tracker,model_stepwise_production_flow_tracker,,1,1,1,1
access_work_centre_wastage,access_work_centre_wastage,model_work_centre_wastage,,1,1,1,1
access_machine_status_view,access_machine_status_view,model_machine_status_view,,1,1,1,1
access_capacity_planning,access_capacity_planning,model_capacity_planning,,1,1,1,1
access_compulsory_tools_equipment_plan,access_compulsory_tools_equipment_plan,model_compulsory_tools_equipment_plan,,1,1,1,1
access_production_volume_trends,access_production_volume_trends,model_production_volume_trends,,1,1,1,1
access_machine_utilization_report,access_machine_utilization_report,model_machine_utilization_report,,1,1,1,1
access_order_fulfillment_progress,access_order_fulfillment_progress,model_order_fulfillment_progress,,1,1,1,1
access_real_time_production_health,access_real_time_production_health,model_real_time_production_health,,1,1,1,1
access_shift_performance_summary,access_shift_performance_summary,model_shift_performance_summary,,1,1,1,1
access_quality_reject_history,access_quality_reject_history,model_quality_reject_history,,1,1,1,1
access_order_fulfillment_lead_time_history,access_fulfillment_lead_time_history,model_order_fulfillment_lead_time_history,,1,1,1,1
access_cost_resource_consumption,access_cost_resource_consumption,model_cost_resource_consumption,,1,1,1,1
access_plan_vs_purchase,access_plan_vs_purchase,model_plan_vs_purchase,,1,1,1,1
access_wastage_plan,access_wastage_plan,model_wastage_plan,,1,1,1,1
access_recovery_ratio,access_recovery_ratio,model_recovery_ratio,,1,1,1,1

